filename,label1,label2,label3
Pia1.2017-03-28.0154+N00225526_hc.tif,zooplankton,copepod,copepod_calanoida_acartia-spp
Pia1.2017-03-28.0154+N00225526_hc.tif,zooplankton,copepod,copepod_calanoida_centropages-spp
Pia1.2017-10-03.1726+N00001208_hc.tif,zooplankton,copepod,copepod_unknown
Pia1.2017-10-03.1726+N00001208_hc.tif,zooplankton,copepod,copepod_cyclopoida_oithona-spp
Pia1.2017-10-03.1726+N00001233_hc.tif,zooplankton,noncopepod,cladocera
Pia1.2017-10-03.1726+N00001233_hc.tif,zooplankton,noncopepod,copepod_nauplii
Pia1.2017-10-03.1726+N00001901_hc.tif,zooplankton,copepod,copepod_unknown
Pia1.2017-10-03.1726+N00001901_hc.tif,zooplankton,copepod,copepod_calanoida
Pia1.2017-10-03.1726+N00002045_hc.tif,zooplankton,copepod,copepod_calanoida_centropages-spp
Pia1.2017-10-03.1726+N00002045_hc.tif,zooplankton,copepod,copepod_calanoida_temora-spp
Pia1.2017-10-03.1726+N00007253_hc.tif,zooplankton,copepod,copepod_unknown
Pia1.2017-10-03.1726+N00007253_hc.tif,zooplankton,copepod,copepod_calanoida
Pia1.2017-10-03.1726+N00007638_hc.tif,zooplankton,copepod,copepod_unknown
Pia1.2017-10-03.1726+N00007638_hc.tif,zooplankton,copepod,copepod_calanoida_temora-spp
Pia1.2017-10-03.1726+N00007750_hc.tif,zooplankton,copepod,copepod_cyclopoida
Pia1.2017-10-03.1726+N00007750_hc.tif,zooplankton,copepod,copepod_cyclopoida_corycaeus-spp
Pia1.2017-10-03.1726+N00008159_hc.tif,zooplankton,copepod,copepod_unknown
Pia1.2017-10-03.1726+N00008159_hc.tif,zooplankton,copepod,copepod_cyclopoida_oncaea-spp
Pia1.2017-10-03.1726+N00008627_hc.tif,zooplankton,copepod,copepod_unknown
Pia1.2017-10-03.1726+N00008627_hc.tif,zooplankton,copepod,copepod_cyclopoida_corycaeus-spp
Pia1.2017-10-03.1726+N00009926_hc.tif,zooplankton,copepod,copepod_unknown
Pia1.2017-10-03.1726+N00009926_hc.tif,zooplankton,copepod,copepod_calanoida
Pia1.2017-10-03.1726+N00009949_hc.tif,zooplankton,copepod,copepod_cyclopoida_corycaeus-spp
Pia1.2017-10-03.1726+N00009949_hc.tif,zooplankton,copepod,copepod_cyclopoida_oncaea-spp
Pia1.2017-10-03.1726+N00010179_hc.tif,zooplankton,copepod,copepod_cyclopoida_corycaeus-spp
Pia1.2017-10-03.1726+N00010179_hc.tif,zooplankton,copepod,copepod_harpacticoida
